producto,precio,tienda,direccion,busqueda,fecha_consulta
"huevo blanco nutri campo fresco, de libre pastoreo 12 pzas",73.5,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo blanco aires de campo orgánico 12 pzas,81.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo blanco bachoco gallina libre 12 pzas,51.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo blanco aurrera fresco 18 pzas,47.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo blanco el calvario fresco 30 pzas,76.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo blanco bachoco fresco 18 pzas,52.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo rojo bachoco fresco 18 pzas,60.5,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo rojo bachoco fresco 30 pzas,95.5,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo rojo aires de campo orgánico 12 pzas,81.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo blanco gallinita libre 12 pzas,64.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo rojo doña pris de gallina  libre pastoreo 12 pzas,74.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo blanco doña pris de gallina libre pastoreo 12 pzas,74.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
"huevo blanco nutri campo fresco de libre pastoreo, 6 pzas",38.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevos de codorniz de rancho doña pris 24 pzas,65.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo blanco el calvario 18 pzas,46.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo blanco bachoco fresco 12 pzas,38.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo rojo bachoco fresco 12 pzas,44.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo blanco dorado 30 pzas,71.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
clara de huevo san juan líquida 500 g,26.5,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
claras de huevo san juan líquidas pasteurizadas 1 kg,46.5,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo blanco tehuacán 12 pzas,34.5,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo blanco tehuacán 30 pzas,78.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo blanco tehuacán 18 pzas,50.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo nutri campo de libre pastoreo  18 piezas,110.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo blanco alvisa 30 pzas,78.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo blanco guadalupe 1 paquete con 12 pzas,36.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo blanco guadalupe 1 paquete con 30 pzas,77.5,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo blanco guadalupe fresco 18 pzas,51.5,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
pasta al huevo rana rellena de queso ricotta albahaca y piñones 250 g,99.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo de chocolate kinder sorpresa para niño 2 pzas 20 g c/u,48.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
sustituto de huevo bob's red mill 340 g,145.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo de chocolate kinder sorpresa para niña 2 pzas 20 g c/u,48.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo de chocolate sweet by grezon l.o.l. 20 g,24.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo de chocolate kinder sorpresa para niño 20 g,25.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo de chocolate kinder sorpresa para niña 20 g,25.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo de chocolate kinder sorpresa barbie 20 g,25.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo de chocolate kinder sorpresa natoons 2 pzas 20 g c/u,48.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo de chocolate kinder sorpresa hot wheels 20 g,25.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo de chocolate kinder sorpresa justice league  20 g,25.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo de chocolate sweet by grezon jackie princess 20 g,19.5,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo de chocolate kinder sorpresa natoons 20 g,25.0,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo de chocolate bondy fiesta dragon ball z 20 g,23.5,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo de chocolate sweet by grezon blaze 20 g,19.5,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
huevo de chocolate webo late distroller con leche y una sorpresa 20 g,23.5,Portal Centro,"Av. Lorenzo Boturini  No. 258, Colonia Tránsito, Valle De México, Ciudad De Mexico 06820.",huevo,13:15:53 22/08/23
